[0.155s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.156s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7faa41ddb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7faa41d8a0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7faa41d8a0>>)[0m
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/orangepi/uvg_car'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['ignore', 'ignore_ament_install']
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'ignore'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'ignore_ament_install'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['colcon_pkg']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'colcon_pkg'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['colcon_meta']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'colcon_meta'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['ros']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'ros'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['cmake', 'python']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'cmake'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'python'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extensions ['python_setup_py']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output) by extension 'python_setup_py'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extensions ['ignore', 'ignore_ament_install']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extension 'ignore'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extension 'ignore_ament_install'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extensions ['colcon_pkg']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extension 'colcon_pkg'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extensions ['colcon_meta']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extension 'colcon_meta'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extensions ['ros']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extension 'ros'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extensions ['cmake', 'python']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extension 'cmake'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extension 'python'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extensions ['python_setup_py']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617212852) by extension 'python_setup_py'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617213633) by extensions ['ignore', 'ignore_ament_install']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617213633) by extension 'ignore'
